GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
task2,com.mycompany.task2.model,Account,29,25,0,0,9,11,6,5,6,5
task2,com.mycompany.task2,Application,43,0,2,0,10,0,3,0,2,0
task2,com.mycompany.task2,BankImpl,8,139,6,10,2,34,7,9,1,7
task2,com.mycompany.task2,Bank.AccountIdException,0,3,0,0,0,1,0,1,0,1
task2,com.mycompany.task2,Bank.InsufficientFundsException,3,0,0,0,1,0,1,0,1,0
task2,com.mycompany.task2.repository,AccountRepositoryImpl,0,105,0,4,0,32,0,8,0,6
task2,com.mycompany.task2.util,JpaFactory,0,19,0,2,0,7,0,4,0,3
